

Version:	3.14
CmdLine:	C:\Users\Subhodeep\Documents\NetBeansProjects\cbs\Finlex_CBS.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Subhodeep\Documents\NetBeansProjects\cbs\.
Java min ver:	1.007.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Users\Subhodeep\Documents\jdk_8\java\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_202
Check launcher:	C:\Users\Subhodeep\Documents\jdk_8\java\bin\javaw.exe (OK)
Match:		1.008.000_202
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_202
Ignore:		1.008.000_202
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_202 (64-bit)
Launcher:	C:\Users\Subhodeep\Documents\jdk_8\java\bin\javaw.exe
Launcher args:	-jar "C:\Users\Subhodeep\Documents\NetBeansProjects\cbs\Finlex_CBS.exe"
Args length:	71/32768 chars
Exit code:	0
